,MAPE,Parameters
0,10.023349390400949,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.01}"
1,10.078655402731524,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.01}"
2,10.124143985447356,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.01}"
3,10.412807726784102,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 100, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.01}"
4,10.413136889295318,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 150, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.01}"
5,10.454945258881816,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 200, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.01}"
6,10.588653882036652,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.1}"
7,10.792036237855699,"{'changepoint_prior_scale': 0.001, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.01}"
8,10.864033076016048,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 100, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.1}"
9,10.872197204209014,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 150, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.1}"
10,10.880130462481139,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 100, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.5}"
11,10.88583468995911,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 150, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.5}"
12,10.892317827859062,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 200, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.1}"
13,10.892945048503641,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 200, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.5}"
14,10.941060048686227,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 100, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.1}"
15,10.970028725357722,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.1}"
16,11.097808345126467,"{'changepoint_prior_scale': 0.01, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.5}"
17,11.100102643786903,"{'changepoint_prior_scale': 0.001, 'n_changepoints': 200, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.01}"
18,11.125957509542458,"{'changepoint_prior_scale': 0.001, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.01}"
19,11.216700335127248,"{'changepoint_prior_scale': 0.001, 'n_changepoints': 200, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.5}"
20,11.319885044065064,"{'changepoint_prior_scale': 0.001, 'n_changepoints': 150, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.5}"
